The number of labels: 53
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
 25%|██▍       | 612/2481 [05:32<16:56,  1.84it/s][A
 25%|██▍       | 613/2481 [05:32<16:55,  1.84it/s][A
 25%|██▍       | 614/2481 [05:33<16:55,  1.84it/s][A
 25%|██▍       | 615/2481 [05:34<16:54,  1.84it/s][A
 25%|██▍       | 616/2481 [05:34<16:53,  1.84it/s][A
 25%|██▍       | 617/2481 [05:35<16:53,  1.84it/s][A
 25%|██▍       | 618/2481 [05:35<16:52,  1.84it/s][A
 25%|██▍       | 619/2481 [05:36<16:52,  1.84it/s][A
 25%|██▍       | 620/2481 [05:36<16:51,  1.84it/s][A
 25%|██▌       | 621/2481 [05:37<16:50,  1.84it/s][A
 25%|██▌       | 622/2481 [05:37<16:49,  1.84it/s][A
 25%|██▌       | 623/2481 [05:38<16:49,  1.84it/s][A
 25%|██▌       | 624/2481 [05:38<16:48,  1.84it/s][A
 25%|██▌       | 625/2481 [05:39<16:48,  1.84it/s][A
 25%|██▌       | 626/2481 [05:40<16:48,  1.84it/s][A
 25%|██▌       | 627/2481 [05:40<16:48,  1.84it/s][A
 25%|██▌       | 628/2481 [05:41<16:47,  1.84it/s][A
 25%|██▌       | 629/2481 [05:41<16:46,  1.84it/s][A
 25%|██▌       | 630/2481 [05:42<16:46,  1.84it/s][A
 25%|██▌       | 631/2481 [05:42<16:45,  1.84it/s][A
 25%|██▌       | 632/2481 [05:43<16:44,  1.84it/s][A
 26%|██▌       | 633/2481 [05:43<16:44,  1.84it/s][A
 26%|██▌       | 634/2481 [05:44<16:44,  1.84it/s][A
 26%|██▌       | 635/2481 [05:44<16:43,  1.84it/s][A
 26%|██▌       | 636/2481 [05:45<16:42,  1.84it/s][A
 26%|██▌       | 637/2481 [05:46<16:41,  1.84it/s][A
 26%|██▌       | 638/2481 [05:46<16:41,  1.84it/s][A
 26%|██▌       | 639/2481 [05:47<16:40,  1.84it/s][A
 26%|██▌       | 640/2481 [05:47<16:40,  1.84it/s][A
 26%|██▌       | 641/2481 [05:48<16:39,  1.84it/s][A
 26%|██▌       | 642/2481 [05:48<16:39,  1.84it/s][A
 26%|██▌       | 643/2481 [05:49<16:38,  1.84it/s][A
 26%|██▌       | 644/2481 [05:49<16:37,  1.84it/s][A
 26%|██▌       | 645/2481 [05:50<16:37,  1.84it/s][A
 26%|██▌       | 646/2481 [05:50<16:37,  1.84it/s][A
 26%|██▌       | 647/2481 [05:51<16:36,  1.84it/s][A
 26%|██▌       | 648/2481 [05:52<16:36,  1.84it/s][A
 26%|██▌       | 649/2481 [05:52<16:36,  1.84it/s][A
 26%|██▌       | 650/2481 [05:53<16:36,  1.84it/s][A
 26%|██▌       | 651/2481 [05:53<16:35,  1.84it/s][A
 26%|██▋       | 652/2481 [05:54<16:34,  1.84it/s][A
 26%|██▋       | 653/2481 [05:54<16:33,  1.84it/s][A
 26%|██▋       | 654/2481 [05:55<16:33,  1.84it/s][A
 26%|██▋       | 655/2481 [05:55<16:32,  1.84it/s][A
 26%|██▋       | 656/2481 [05:56<16:31,  1.84it/s][A
 26%|██▋       | 657/2481 [05:56<16:31,  1.84it/s][A
 27%|██▋       | 658/2481 [05:57<16:31,  1.84it/s][A
 27%|██▋       | 659/2481 [05:57<16:30,  1.84it/s][A
 27%|██▋       | 660/2481 [05:58<16:29,  1.84it/s][A
 27%|██▋       | 661/2481 [05:59<16:29,  1.84it/s][A
 27%|██▋       | 662/2481 [05:59<16:28,  1.84it/s][A
 27%|██▋       | 663/2481 [06:00<16:28,  1.84it/s][A
 27%|██▋       | 664/2481 [06:00<16:26,  1.84it/s][A
 27%|██▋       | 665/2481 [06:01<16:26,  1.84it/s][A
 27%|██▋       | 666/2481 [06:01<16:26,  1.84it/s][A
 27%|██▋       | 667/2481 [06:02<16:26,  1.84it/s][A
 27%|██▋       | 668/2481 [06:02<16:25,  1.84it/s][A
 27%|██▋       | 669/2481 [06:03<16:25,  1.84it/s][A
 27%|██▋       | 670/2481 [06:03<16:24,  1.84it/s][A
 27%|██▋       | 671/2481 [06:04<16:23,  1.84it/s][A
 27%|██▋       | 672/2481 [06:05<16:23,  1.84it/s][A
 27%|██▋       | 673/2481 [06:05<16:22,  1.84it/s][A
 27%|██▋       | 674/2481 [06:06<16:22,  1.84it/s][A
 27%|██▋       | 675/2481 [06:06<16:21,  1.84it/s][A
 27%|██▋       | 676/2481 [06:07<16:21,  1.84it/s][A
 27%|██▋       | 677/2481 [06:07<16:21,  1.84it/s][A
 27%|██▋       | 678/2481 [06:08<16:20,  1.84it/s][A
 27%|██▋       | 679/2481 [06:08<16:19,  1.84it/s][A
 27%|██▋       | 680/2481 [06:09<16:19,  1.84it/s][A
 27%|██▋       | 681/2481 [06:09<16:18,  1.84it/s][A
 27%|██▋       | 682/2481 [06:10<16:17,  1.84it/s][A
 28%|██▊       | 683/2481 [06:11<16:17,  1.84it/s][A
 28%|██▊       | 684/2481 [06:11<16:17,  1.84it/s][A
 28%|██▊       | 685/2481 [06:12<16:16,  1.84it/s][A
 28%|██▊       | 686/2481 [06:12<16:15,  1.84it/s][A
 28%|██▊       | 687/2481 [06:13<16:15,  1.84it/s][A
 28%|██▊       | 688/2481 [06:13<16:15,  1.84it/s][A
 28%|██▊       | 689/2481 [06:14<16:14,  1.84it/s][A
 28%|██▊       | 690/2481 [06:14<16:13,  1.84it/s][A
 28%|██▊       | 691/2481 [06:15<16:13,  1.84it/s][A
 28%|██▊       | 692/2481 [06:15<16:12,  1.84it/s][A
 28%|██▊       | 693/2481 [06:16<16:12,  1.84it/s][A
 28%|██▊       | 694/2481 [06:17<16:11,  1.84it/s][A
 28%|██▊       | 695/2481 [06:17<16:10,  1.84it/s][A
 28%|██▊       | 696/2481 [06:18<16:10,  1.84it/s][A
 28%|██▊       | 697/2481 [06:18<16:09,  1.84it/s][A
 28%|██▊       | 698/2481 [06:19<16:09,  1.84it/s][A
 28%|██▊       | 699/2481 [06:19<16:08,  1.84it/s][A
 28%|██▊       | 700/2481 [06:20<16:07,  1.84it/s][A
 28%|██▊       | 701/2481 [06:20<16:07,  1.84it/s][A
 28%|██▊       | 702/2481 [06:21<16:06,  1.84it/s][A
 28%|██▊       | 703/2481 [06:21<16:06,  1.84it/s][A
 28%|██▊       | 704/2481 [06:22<16:05,  1.84it/s][A
 28%|██▊       | 705/2481 [06:23<16:05,  1.84it/s][A
 28%|██▊       | 706/2481 [06:23<16:04,  1.84it/s][A
 28%|██▊       | 707/2481 [06:24<16:04,  1.84it/s][A
 29%|██▊       | 708/2481 [06:24<16:03,  1.84it/s][A
 29%|██▊       | 709/2481 [06:25<16:03,  1.84it/s][A
 29%|██▊       | 710/2481 [06:25<16:03,  1.84it/s][A
 29%|██▊       | 711/2481 [06:26<16:02,  1.84it/s][A
 29%|██▊       | 712/2481 [06:26<16:02,  1.84it/s][A
 29%|██▊       | 713/2481 [06:27<16:01,  1.84it/s][A
 29%|██▉       | 714/2481 [06:27<16:00,  1.84it/s][A
 29%|██▉       | 715/2481 [06:28<16:00,  1.84it/s][A
 29%|██▉       | 716/2481 [06:28<15:59,  1.84it/s][A
 29%|██▉       | 717/2481 [06:29<15:59,  1.84it/s][A
 29%|██▉       | 718/2481 [06:30<15:58,  1.84it/s][A
 29%|██▉       | 719/2481 [06:30<15:57,  1.84it/s][A
 29%|██▉       | 720/2481 [06:31<15:56,  1.84it/s][A
 29%|██▉       | 721/2481 [06:31<15:56,  1.84it/s][A
 29%|██▉       | 722/2481 [06:32<15:56,  1.84it/s][A
 29%|██▉       | 723/2481 [06:32<15:55,  1.84it/s][A
 29%|██▉       | 724/2481 [06:33<15:54,  1.84it/s][A
 29%|██▉       | 725/2481 [06:33<15:54,  1.84it/s][A
 29%|██▉       | 726/2481 [06:34<15:53,  1.84it/s][A
 29%|██▉       | 727/2481 [06:34<15:53,  1.84it/s][A
 29%|██▉       | 728/2481 [06:35<15:52,  1.84it/s][A
 29%|██▉       | 729/2481 [06:36<15:52,  1.84it/s][A
 29%|██▉       | 730/2481 [06:36<15:51,  1.84it/s][A
 29%|██▉       | 731/2481 [06:37<15:51,  1.84it/s][A
 30%|██▉       | 732/2481 [06:37<15:50,  1.84it/s][A
 30%|██▉       | 733/2481 [06:38<15:50,  1.84it/s][A
 30%|██▉       | 734/2481 [06:38<15:49,  1.84it/s][A
 30%|██▉       | 735/2481 [06:39<15:49,  1.84it/s][A
 30%|██▉       | 736/2481 [06:39<15:49,  1.84it/s][A
 30%|██▉       | 737/2481 [06:40<15:48,  1.84it/s][A
 30%|██▉       | 738/2481 [06:40<15:47,  1.84it/s][A
 30%|██▉       | 739/2481 [06:41<15:46,  1.84it/s][A
 30%|██▉       | 740/2481 [06:42<15:46,  1.84it/s][A
 30%|██▉       | 741/2481 [06:42<15:45,  1.84it/s][A
 30%|██▉       | 742/2481 [06:43<15:45,  1.84it/s][A
 30%|██▉       | 743/2481 [06:43<15:44,  1.84it/s][A
 30%|██▉       | 744/2481 [06:44<15:43,  1.84it/s][A
 30%|███       | 745/2481 [06:44<15:42,  1.84it/s][A
 30%|███       | 746/2481 [06:45<15:43,  1.84it/s][A
 30%|███       | 747/2481 [06:45<15:42,  1.84it/s][A
 30%|███       | 748/2481 [06:46<15:41,  1.84it/s][A
 30%|███       | 749/2481 [06:46<15:41,  1.84it/s][A
 30%|███       | 750/2481 [06:47<15:40,  1.84it/s][A
 30%|███       | 751/2481 [06:48<15:40,  1.84it/s][A
 30%|███       | 752/2481 [06:48<15:39,  1.84it/s][A
 30%|███       | 753/2481 [06:49<15:38,  1.84it/s][A
 30%|███       | 754/2481 [06:49<15:38,  1.84it/s][A
 30%|███       | 755/2481 [06:50<15:38,  1.84it/s][A
 30%|███       | 756/2481 [06:50<15:37,  1.84it/s][A
 31%|███       | 757/2481 [06:51<15:37,  1.84it/s][A
 31%|███       | 758/2481 [06:51<15:36,  1.84it/s][A
 31%|███       | 759/2481 [06:52<15:36,  1.84it/s][A
 31%|███       | 760/2481 [06:52<15:35,  1.84it/s][A
 31%|███       | 761/2481 [06:53<15:35,  1.84it/s][A
 31%|███       | 762/2481 [06:53<15:34,  1.84it/s][A
 31%|███       | 763/2481 [06:54<15:34,  1.84it/s][A
 31%|███       | 764/2481 [06:55<15:33,  1.84it/s][A
 31%|███       | 765/2481 [06:55<15:32,  1.84it/s][A
 31%|███       | 766/2481 [06:56<15:32,  1.84it/s][A
 31%|███       | 767/2481 [06:56<15:31,  1.84it/s][A
 31%|███       | 768/2481 [06:57<15:31,  1.84it/s][A
 31%|███       | 769/2481 [06:57<15:30,  1.84it/s][A
 31%|███       | 770/2481 [06:58<15:30,  1.84it/s][A
 31%|███       | 771/2481 [06:58<15:29,  1.84it/s][A
 31%|███       | 772/2481 [06:59<15:29,  1.84it/s][A
 31%|███       | 773/2481 [06:59<15:28,  1.84it/s][A
 31%|███       | 774/2481 [07:00<15:27,  1.84it/s][A
 31%|███       | 775/2481 [07:01<15:27,  1.84it/s][A
 31%|███▏      | 776/2481 [07:01<15:26,  1.84it/s][A
 31%|███▏      | 777/2481 [07:02<15:26,  1.84it/s][A
 31%|███▏      | 778/2481 [07:02<15:25,  1.84it/s][A
 31%|███▏      | 779/2481 [07:03<15:25,  1.84it/s][A
 31%|███▏      | 780/2481 [07:03<15:23,  1.84it/s][A
 31%|███▏      | 781/2481 [07:04<15:23,  1.84it/s][A
 32%|███▏      | 782/2481 [07:04<15:23,  1.84it/s][A
 32%|███▏      | 783/2481 [07:05<15:22,  1.84it/s][A
 32%|███▏      | 784/2481 [07:05<15:22,  1.84it/s][A
 32%|███▏      | 785/2481 [07:06<15:21,  1.84it/s][A
 32%|███▏      | 786/2481 [07:07<15:21,  1.84it/s][A
 32%|███▏      | 787/2481 [07:07<15:21,  1.84it/s][A
 32%|███▏      | 788/2481 [07:08<15:20,  1.84it/s][A
 32%|███▏      | 789/2481 [07:08<15:19,  1.84it/s][A
 32%|███▏      | 790/2481 [07:09<15:19,  1.84it/s][A
 32%|███▏      | 791/2481 [07:09<15:19,  1.84it/s][A
 32%|███▏      | 792/2481 [07:10<15:18,  1.84it/s][A
 32%|███▏      | 793/2481 [07:10<15:17,  1.84it/s][A
 32%|███▏      | 794/2481 [07:11<15:16,  1.84it/s][A
 32%|███▏      | 795/2481 [07:11<15:16,  1.84it/s][A
 32%|███▏      | 796/2481 [07:12<15:15,  1.84it/s][A
 32%|███▏      | 797/2481 [07:13<15:15,  1.84it/s][A
 32%|███▏      | 798/2481 [07:13<15:14,  1.84it/s][A
 32%|███▏      | 799/2481 [07:14<15:14,  1.84it/s][A
 32%|███▏      | 800/2481 [07:14<15:14,  1.84it/s][A
 32%|███▏      | 801/2481 [07:15<15:14,  1.84it/s][A
 32%|███▏      | 802/2481 [07:15<15:12,  1.84it/s][A
 32%|███▏      | 803/2481 [07:16<15:12,  1.84it/s][A
 32%|███▏      | 804/2481 [07:16<15:11,  1.84it/s][A
 32%|███▏      | 805/2481 [07:17<15:11,  1.84it/s][A
 32%|███▏      | 806/2481 [07:17<15:10,  1.84it/s][A
 33%|███▎      | 807/2481 [07:18<15:10,  1.84it/s][A
 33%|███▎      | 808/2481 [07:18<15:09,  1.84it/s][A
 33%|███▎      | 809/2481 [07:19<15:09,  1.84it/s][A
 33%|███▎      | 810/2481 [07:20<15:08,  1.84it/s][A
 33%|███▎      | 811/2481 [07:20<15:07,  1.84it/s][A
 33%|███▎      | 812/2481 [07:21<15:06,  1.84it/s][A
 33%|███▎      | 813/2481 [07:21<15:06,  1.84it/s][A
 33%|███▎      | 814/2481 [07:22<15:05,  1.84it/s][A
 33%|███▎      | 815/2481 [07:22<15:05,  1.84it/s][A
 33%|███▎      | 816/2481 [07:23<15:04,  1.84it/s][A
 33%|███▎      | 817/2481 [07:23<15:04,  1.84it/s][A
 33%|███▎      | 818/2481 [07:24<15:03,  1.84it/s][A
 33%|███▎      | 819/2481 [07:24<15:03,  1.84it/s][A
 33%|███▎      | 820/2481 [07:25<15:02,  1.84it/s][A
 33%|███▎      | 821/2481 [07:26<15:02,  1.84it/s][A
 33%|███▎      | 822/2481 [07:26<15:02,  1.84it/s][A
 33%|███▎      | 823/2481 [07:27<15:01,  1.84it/s][A
 33%|███▎      | 824/2481 [07:27<15:00,  1.84it/s][A
 33%|███▎      | 825/2481 [07:28<15:00,  1.84it/s][A
 33%|███▎      | 826/2481 [07:28<14:59,  1.84it/s][A
 33%|███▎      | 827/2481 [07:29<14:59,  1.84it/s][A
 33%|███▎      | 828/2481 [07:29<14:58,  1.84it/s][A
 33%|███▎      | 829/2481 [07:30<14:58,  1.84it/s][A
 33%|███▎      | 830/2481 [07:30<14:57,  1.84it/s][A
 33%|███▎      | 831/2481 [07:31<14:57,  1.84it/s][A
 34%|███▎      | 832/2481 [07:32<14:56,  1.84it/s][A
 34%|███▎      | 833/2481 [07:32<14:55,  1.84it/s][A
 34%|███▎      | 834/2481 [07:33<14:55,  1.84it/s][A
 34%|███▎      | 835/2481 [07:33<14:54,  1.84it/s][A
 34%|███▎      | 836/2481 [07:34<14:54,  1.84it/s][A
 34%|███▎      | 837/2481 [07:34<14:53,  1.84it/s][A
 34%|███▍      | 838/2481 [07:35<14:53,  1.84it/s][A
 34%|███▍      | 839/2481 [07:35<14:53,  1.84it/s][A
 34%|███▍      | 840/2481 [07:36<14:52,  1.84it/s][A
 34%|███▍      | 841/2481 [07:36<14:51,  1.84it/s][A
 34%|███▍      | 842/2481 [07:37<14:51,  1.84it/s][A
 34%|███▍      | 843/2481 [07:38<14:50,  1.84it/s][A
 34%|███▍      | 844/2481 [07:38<14:49,  1.84it/s][A
 34%|███▍      | 845/2481 [07:39<14:49,  1.84it/s][A
 34%|███▍      | 846/2481 [07:39<14:48,  1.84it/s][A
 34%|███▍      | 847/2481 [07:40<14:48,  1.84it/s][A
 34%|███▍      | 848/2481 [07:40<14:47,  1.84it/s][A
 34%|███▍      | 849/2481 [07:41<14:47,  1.84it/s][A
 34%|███▍      | 850/2481 [07:41<14:46,  1.84it/s][A
 34%|███▍      | 851/2481 [07:42<14:45,  1.84it/s][A
 34%|███▍      | 852/2481 [07:42<14:45,  1.84it/s][A
 34%|███▍      | 853/2481 [07:43<14:44,  1.84it/s][A
 34%|███▍      | 854/2481 [07:43<14:44,  1.84it/s][A
 34%|███▍      | 855/2481 [07:44<14:43,  1.84it/s][A
 35%|███▍      | 856/2481 [07:45<14:43,  1.84it/s][A
 35%|███▍      | 857/2481 [07:45<14:42,  1.84it/s][A
 35%|███▍      | 858/2481 [07:46<14:42,  1.84it/s][A
 35%|███▍      | 859/2481 [07:46<14:42,  1.84it/s][A
 35%|███▍      | 860/2481 [07:47<14:41,  1.84it/s][A
 35%|███▍      | 861/2481 [07:47<14:40,  1.84it/s][A
 35%|███▍      | 862/2481 [07:48<14:40,  1.84it/s][A
 35%|███▍      | 863/2481 [07:48<14:39,  1.84it/s][A
 35%|███▍      | 864/2481 [07:49<14:39,  1.84it/s][A
 35%|███▍      | 865/2481 [07:49<14:38,  1.84it/s][A
 35%|███▍      | 866/2481 [07:50<14:38,  1.84it/s][A
 35%|███▍      | 867/2481 [07:51<14:37,  1.84it/s][A
 35%|███▍      | 868/2481 [07:51<14:37,  1.84it/s][A
 35%|███▌      | 869/2481 [07:52<14:36,  1.84it/s][A
 35%|███▌      | 870/2481 [07:52<14:35,  1.84it/s][A
 35%|███▌      | 871/2481 [07:53<14:35,  1.84it/s][A
 35%|███▌      | 872/2481 [07:53<14:34,  1.84it/s][A
 35%|███▌      | 873/2481 [07:54<14:33,  1.84it/s][A
 35%|███▌      | 874/2481 [07:54<14:33,  1.84it/s][A
 35%|███▌      | 875/2481 [07:55<14:33,  1.84it/s][A
 35%|███▌      | 876/2481 [07:55<14:32,  1.84it/s][A
 35%|███▌      | 877/2481 [07:56<14:32,  1.84it/s][A
 35%|███▌      | 878/2481 [07:57<14:31,  1.84it/s][A
 35%|███▌      | 879/2481 [07:57<14:31,  1.84it/s][A
 35%|███▌      | 880/2481 [07:58<14:30,  1.84it/s][A
 36%|███▌      | 881/2481 [07:58<14:29,  1.84it/s][A
 36%|███▌      | 882/2481 [07:59<14:29,  1.84it/s][A
 36%|███▌      | 883/2481 [07:59<14:28,  1.84it/s][A
 36%|███▌      | 884/2481 [08:00<14:27,  1.84it/s][A
 36%|███▌      | 885/2481 [08:00<14:27,  1.84it/s][A
 36%|███▌      | 886/2481 [08:01<14:26,  1.84it/s][A
 36%|███▌      | 887/2481 [08:01<14:26,  1.84it/s][A
 36%|███▌      | 888/2481 [08:02<14:25,  1.84it/s][A
 36%|███▌      | 889/2481 [08:03<14:25,  1.84it/s][A
 36%|███▌      | 890/2481 [08:03<14:25,  1.84it/s][A
 36%|███▌      | 891/2481 [08:04<14:24,  1.84it/s][A
 36%|███▌      | 892/2481 [08:04<14:23,  1.84it/s][A
 36%|███▌      | 893/2481 [08:05<14:23,  1.84it/s][A
 36%|███▌      | 894/2481 [08:05<14:22,  1.84it/s][A
 36%|███▌      | 895/2481 [08:06<14:22,  1.84it/s][A
 36%|███▌      | 896/2481 [08:06<14:21,  1.84it/s][A
 36%|███▌      | 897/2481 [08:07<14:21,  1.84it/s][A
 36%|███▌      | 898/2481 [08:07<14:20,  1.84it/s][A
 36%|███▌      | 899/2481 [08:08<14:19,  1.84it/s][A
 36%|███▋      | 900/2481 [08:09<14:19,  1.84it/s][A
 36%|███▋      | 901/2481 [08:09<14:18,  1.84it/s][A
 36%|███▋      | 902/2481 [08:10<14:18,  1.84it/s][A
 36%|███▋      | 903/2481 [08:10<14:17,  1.84it/s][A
 36%|███▋      | 904/2481 [08:11<14:16,  1.84it/s][A
 36%|███▋      | 905/2481 [08:11<14:15,  1.84it/s][A
 37%|███▋      | 906/2481 [08:12<14:15,  1.84it/s][A
 37%|███▋      | 907/2481 [08:12<14:15,  1.84it/s][A
 37%|███▋      | 908/2481 [08:13<14:14,  1.84it/s][A
 37%|███▋      | 909/2481 [08:13<14:14,  1.84it/s][A
 37%|███▋      | 910/2481 [08:14<14:13,  1.84it/s][A
 37%|███▋      | 911/2481 [08:14<14:13,  1.84it/s][A
 37%|███▋      | 912/2481 [08:15<14:13,  1.84it/s][A
 37%|███▋      | 913/2481 [08:16<14:12,  1.84it/s][A
 37%|███▋      | 914/2481 [08:16<14:11,  1.84it/s][A
 37%|███▋      | 915/2481 [08:17<14:11,  1.84it/s][A
 37%|███▋      | 916/2481 [08:17<14:10,  1.84it/s][A
 37%|███▋      | 917/2481 [08:18<14:10,  1.84it/s][A
 37%|███▋      | 918/2481 [08:18<14:09,  1.84it/s][A
 37%|███▋      | 919/2481 [08:19<14:08,  1.84it/s][A
 37%|███▋      | 920/2481 [08:19<14:08,  1.84it/s][A
 37%|███▋      | 921/2481 [08:20<14:07,  1.84it/s][A
 37%|███▋      | 922/2481 [08:20<14:06,  1.84it/s][A
 37%|███▋      | 923/2481 [08:21<14:06,  1.84it/s][A
 37%|███▋      | 924/2481 [08:22<14:06,  1.84it/s][A
 37%|███▋      | 925/2481 [08:22<14:05,  1.84it/s][A
 37%|███▋      | 926/2481 [08:23<14:04,  1.84it/s][A
 37%|███▋      | 927/2481 [08:23<14:04,  1.84it/s][A
 37%|███▋      | 928/2481 [08:24<14:04,  1.84it/s][A
 37%|███▋      | 929/2481 [08:24<14:03,  1.84it/s][A
 37%|███▋      | 930/2481 [08:25<14:03,  1.84it/s][A
 38%|███▊      | 931/2481 [08:25<14:02,  1.84it/s][A
 38%|███▊      | 932/2481 [08:26<14:01,  1.84it/s][A
 38%|███▊      | 933/2481 [08:26<14:01,  1.84it/s][A
 38%|███▊      | 934/2481 [08:27<14:00,  1.84it/s][A
 38%|███▊      | 935/2481 [08:28<14:00,  1.84it/s][A
 38%|███▊      | 936/2481 [08:28<13:59,  1.84it/s][A
 38%|███▊      | 937/2481 [08:29<13:59,  1.84it/s][A
 38%|███▊      | 938/2481 [08:29<13:59,  1.84it/s][A
 38%|███▊      | 939/2481 [08:30<13:58,  1.84it/s][A
 38%|███▊      | 940/2481 [08:30<13:57,  1.84it/s][A
 38%|███▊      | 941/2481 [08:31<13:57,  1.84it/s][A
 38%|███▊      | 942/2481 [08:31<13:56,  1.84it/s][A
 38%|███▊      | 943/2481 [08:32<13:55,  1.84it/s][A
 38%|███▊      | 944/2481 [08:32<13:55,  1.84it/s][A
 38%|███▊      | 945/2481 [08:33<13:54,  1.84it/s][A
 38%|███▊      | 946/2481 [08:34<13:54,  1.84it/s][A
 38%|███▊      | 947/2481 [08:34<13:53,  1.84it/s][A
 38%|███▊      | 948/2481 [08:35<13:53,  1.84it/s][A
